City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2022-07-28 00:23:57,-33.65,115.3333,54.86,72,13,8.97
1,Mahebourg,MU,2022-07-28 00:25:36,-20.4081,57.7,68.29,88,40,5.75
2,Mataura,NZ,2022-07-28 00:26:14,-46.1927,168.8643,47.48,99,100,2.75
3,Margate,GB,2022-07-28 00:26:14,51.3813,1.3862,63.9,76,93,3.0
4,Gimli,CA,2022-07-28 00:26:15,50.6336,-96.9907,62.06,74,100,16.24
5,Qaanaaq,GL,2022-07-28 00:25:01,77.484,-69.3632,39.18,85,45,5.5
6,Rikitea,PF,2022-07-28 00:26:16,-23.1203,-134.9692,73.83,70,100,15.7
7,La Orilla,MX,2022-07-28 00:26:16,17.9833,-102.2333,82.9,73,83,3.78
8,Hellvik,NO,2022-07-28 00:26:16,59.9156,5.781,51.76,88,79,2.98
9,Khatanga,RU,2022-07-28 00:22:25,71.9667,102.5,67.06,53,69,1.07
10,Atuona,PF,2022-07-28 00:26:17,-9.8,-139.0333,77.18,69,0,20.69
11,Ushuaia,AR,2022-07-28 00:25:23,-54.8,-68.3,40.66,81,75,16.11
12,Lichuan,CN,2022-07-28 00:26:18,30.3,108.85,68.59,93,97,1.34
13,Hithadhoo,MV,2022-07-28 00:26:18,-0.6,73.0833,82.2,73,100,12.12
14,Kavieng,PG,2022-07-28 00:26:18,-2.5744,150.7967,84.78,71,38,18.3
15,Kaeo,NZ,2022-07-28 00:26:19,-35.1,173.7833,65.32,82,28,16.75
16,Hermanus,ZA,2022-07-28 00:26:20,-34.4187,19.2345,52.34,83,0,11.48
17,Luderitz,NA,2022-07-28 00:26:20,-26.6481,15.1594,55.49,73,0,2.1
18,La Ronge,CA,2022-07-28 00:26:21,55.1001,-105.2842,71.85,33,40,10.36
19,Burg,DE,2022-07-28 00:26:21,51.8333,14.15,54.93,65,0,3.31
20,New Norfolk,AU,2022-07-28 00:26:21,-42.7826,147.0587,51.71,77,77,1.01
21,Georgetown,MY,2022-07-28 00:22:27,5.4112,100.3354,80.89,88,20,2.3
22,Zahir Pir,PK,2022-07-28 00:26:22,28.8124,70.524,86.18,75,96,7.65
23,Chokurdakh,RU,2022-07-28 00:25:22,70.6333,147.9167,57.4,39,57,13.13
24,North Myrtle Beach,US,2022-07-28 00:24:41,33.816,-78.68,86.13,84,0,17.27
25,Upernavik,GL,2022-07-28 00:26:23,72.7868,-56.1549,40.3,84,100,0.87
26,Bilibino,RU,2022-07-28 00:26:23,68.0546,166.4372,49.71,53,100,2.53
27,Yellowknife,CA,2022-07-28 00:25:00,62.456,-114.3525,66.72,72,75,12.66
28,Bluff,NZ,2022-07-28 00:26:24,-46.6,168.3333,47.8,87,100,12.53
29,Zambezi,ZM,2022-07-28 00:26:24,-13.5432,23.1047,52.54,53,94,4.85
30,Puerto Leguizamo,CO,2022-07-28 00:26:25,-0.1934,-74.7819,70.41,97,93,3.62
31,Hobart,AU,2022-07-28 00:26:25,-42.8794,147.3294,52.05,65,20,8.05
32,Saint Anthony,US,2022-07-28 00:26:26,45.0205,-93.218,78.73,41,0,20.71
33,Albany,US,2022-07-28 00:26:26,42.6001,-73.9662,76.59,65,100,1.61
34,Barrow,US,2022-07-28 00:26:27,71.2906,-156.7887,33.82,100,100,17.27
35,Tuktoyaktuk,CA,2022-07-28 00:26:27,69.4541,-133.0374,50.0,76,75,13.8
36,Severo-Kurilsk,RU,2022-07-28 00:22:37,50.6789,156.125,55.2,86,76,5.7
37,Payo,ID,2022-07-28 00:26:28,-3.7508,103.6372,73.74,95,99,1.07
38,Progreso,MX,2022-07-28 00:26:28,21.2833,-89.6667,75.31,74,44,14.97
39,Naze,JP,2022-07-28 00:26:29,28.3667,129.4833,81.52,82,96,16.58
40,Dorverden,DE,2022-07-28 00:26:29,52.85,9.2333,54.32,85,28,4.47
41,Kolosovka,RU,2022-07-28 00:26:30,56.4678,73.611,61.38,98,100,11.43
42,San Clemente,US,2022-07-28 00:26:30,33.427,-117.612,91.54,73,33,11.99
43,Lagoa,PT,2022-07-28 00:26:31,39.05,-27.9833,71.64,82,56,10.38
44,Aklavik,CA,2022-07-28 00:26:31,68.2191,-135.0107,61.93,39,65,23.44
45,Adre,TD,2022-07-28 00:26:32,13.4667,22.2,69.42,83,100,9.06
46,Khani,GE,2022-07-28 00:27:32,41.9563,42.9566,53.17,93,52,4.09
47,Pochutla,MX,2022-07-28 00:27:33,15.7432,-96.4661,82.81,80,97,2.08
48,Sao Jose Da Coroa Grande,BR,2022-07-28 00:27:33,-8.8978,-35.1478,73.0,86,52,6.26
49,Key Biscayne,US,2022-07-28 00:27:34,25.6937,-80.1628,85.01,79,20,9.22
50,Savannah Bight,HN,2022-07-28 00:27:34,16.45,-85.85,82.76,81,19,21.54
51,Airai,TL,2022-07-28 00:27:35,-8.9266,125.4092,61.52,59,62,5.08
52,Haines Junction,CA,2022-07-28 00:27:36,60.7522,-137.5108,55.35,71,100,6.91
53,Alice Springs,AU,2022-07-28 00:27:36,-23.7,133.8833,51.35,37,17,0.0
54,Esperance,AU,2022-07-28 00:27:36,-33.8667,121.9,53.62,66,10,17.31
55,Tasiilaq,GL,2022-07-28 00:25:30,65.6145,-37.6368,42.96,94,72,7.87
56,Kidal,ML,2022-07-28 00:27:37,18.4411,1.4078,93.4,30,6,17.47
57,Tiksi,RU,2022-07-28 00:27:37,71.6872,128.8694,67.68,59,34,6.64
58,Bethel,US,2022-07-28 00:27:38,41.3712,-73.414,79.03,66,0,6.91
59,Castlegar,CA,2022-07-28 00:27:38,49.2998,-117.6689,93.97,20,1,1.74
60,Bekhtery,UA,2022-07-28 00:27:39,46.251,32.2927,70.81,77,1,4.21
61,Kapaa,US,2022-07-28 00:26:51,22.0752,-159.319,85.98,63,40,13.8
62,Tiznit,MA,2022-07-28 00:27:39,29.5833,-9.5,74.61,53,0,4.85
63,Thai Binh,VN,2022-07-28 00:27:40,20.45,106.3333,83.95,74,16,3.76
64,Teguldet,RU,2022-07-28 00:27:41,57.3064,88.1667,57.83,80,96,2.04
65,Port Lincoln,AU,2022-07-28 00:27:41,-34.7333,135.8667,53.74,76,51,10.29
66,Indramayu,ID,2022-07-28 00:27:42,-6.3264,108.32,78.75,78,98,7.49
67,Gamba,GA,2022-07-28 00:27:42,-2.65,10.0,69.1,92,45,4.18
68,Mabaruma,GY,2022-07-28 00:27:43,8.2,-59.7833,75.06,91,9,3.15
69,Narsaq,GL,2022-07-28 00:27:43,60.9167,-46.05,50.22,85,18,4.09
70,Cayenne,GF,2022-07-28 00:26:35,4.9333,-52.3333,77.09,1,0,2.3
71,Cherskiy,RU,2022-07-28 00:27:44,68.75,161.3,53.65,48,61,2.53
72,Cape Town,ZA,2022-07-28 00:27:33,-33.9258,18.4232,60.39,74,0,3.44
73,Victoria,HK,2022-07-28 00:25:30,22.2855,114.1577,89.26,81,0,4.0
74,Bredasdorp,ZA,2022-07-28 00:27:39,-34.5322,20.0403,49.23,90,0,5.68
75,Saint-Joseph,RE,2022-07-28 00:27:45,-21.3667,55.6167,66.58,77,23,4.79
76,Castro,BR,2022-07-28 00:27:46,-24.7911,-50.0119,57.97,78,44,3.02
77,Port Alfred,ZA,2022-07-28 00:27:46,-33.5906,26.891,62.92,79,95,12.39
78,Clyde River,CA,2022-07-28 00:26:46,70.4692,-68.5914,39.43,93,100,8.05
79,Rio Grande,BR,2022-07-28 00:27:47,-32.035,-52.0986,57.31,96,83,7.45
80,Madimba,TZ,2022-07-28 00:27:47,-10.4,40.3333,69.4,88,4,9.42
81,Saint-Philippe,RE,2022-07-28 00:27:47,-21.3585,55.7679,67.59,80,9,7.27
82,Ayagoz,KZ,2022-07-28 00:27:48,47.9714,80.4392,68.56,46,50,8.99
83,Punta Arenas,CL,2022-07-28 00:25:51,-53.15,-70.9167,41.11,70,20,34.52
84,San Carlos De Bariloche,AR,2022-07-28 00:27:49,-41.1456,-71.3082,38.95,81,40,11.5
85,Alugan,PH,2022-07-28 00:27:49,12.2188,125.4808,80.96,87,78,7.14
86,Mantua,IT,2022-07-28 00:27:50,45.1667,10.7833,77.61,82,26,1.01
87,Mecca,SA,2022-07-28 00:23:30,21.4267,39.8261,88.88,58,100,11.01
88,Ruhengeri,RW,2022-07-28 00:27:50,-1.4998,29.635,59.43,76,86,0.63
89,Huoqiu,CN,2022-07-28 00:28:51,32.3394,116.2694,79.48,88,96,2.82
90,Ponta Do Sol,PT,2022-07-28 00:28:51,32.6667,-17.1,72.23,80,0,4.36
91,Inuvik,CA,2022-07-28 00:28:52,68.3499,-133.7218,61.66,44,75,10.36
92,Kodiak,US,2022-07-28 00:27:52,57.79,-152.4072,63.91,52,0,11.5
93,Half Moon Bay,US,2022-07-28 00:28:46,37.4636,-122.4286,84.06,69,75,24.16
94,Gotsu,JP,2022-07-28 00:28:53,35.0,132.2167,84.9,72,39,3.4
95,Brae,GB,2022-07-28 00:28:53,60.3964,-1.353,52.25,81,54,5.84
96,Jamestown,US,2022-07-28 00:24:53,42.097,-79.2353,72.72,73,100,5.75
97,Tuy Hoa,VN,2022-07-28 00:28:54,13.0833,109.3,80.01,81,23,4.14
98,Padang,ID,2022-07-28 00:28:54,-0.9492,100.3543,71.65,75,66,4.25
99,San Policarpo,PH,2022-07-28 00:28:55,12.1791,125.5072,81.03,87,76,7.25
100,Los Llanos De Aridane,ES,2022-07-28 00:28:55,28.6585,-17.9182,72.12,90,20,17.27
101,Coihaique,CL,2022-07-28 00:28:55,-45.5752,-72.0662,39.81,65,75,3.44
102,Dunedin,NZ,2022-07-28 00:26:16,-45.8742,170.5036,46.8,86,100,7.0
103,Portland,US,2022-07-28 00:26:47,45.5234,-122.6762,99.84,37,20,6.91
104,Xianyang,CN,2022-07-28 00:28:56,34.3378,108.7026,76.24,83,0,6.71
105,Belyy Yar,RU,2022-07-28 00:28:57,53.6039,91.3903,57.85,80,0,2.24
106,Nikolskoye,RU,2022-07-28 00:28:49,59.7035,30.7861,57.09,96,92,4.38
107,Lasa,IT,2022-07-28 00:28:57,46.6166,10.7002,63.48,91,55,1.99
108,Baturite,BR,2022-07-28 00:28:58,-4.3286,-38.8847,71.44,87,34,3.51
109,Boditi,ET,2022-07-28 00:28:58,6.9667,37.8667,56.71,80,96,1.63
110,Raton,US,2022-07-28 00:27:24,36.9034,-104.4391,70.14,83,100,11.5
111,Saint George,US,2022-07-28 00:26:09,37.1041,-113.5841,88.39,60,40,17.27
112,Millinocket,US,2022-07-28 00:28:59,45.6573,-68.7098,75.31,53,0,0.0
113,Lebu,CL,2022-07-28 00:28:59,-37.6167,-73.65,49.21,87,45,6.51
114,Souillac,MU,2022-07-28 00:26:25,-20.5167,57.5167,68.38,88,40,5.75
115,Chaupal,IN,2022-07-28 00:29:00,30.95,77.5833,58.86,97,98,0.43
116,Thompson,CA,2022-07-28 00:29:00,55.7435,-97.8558,59.16,88,75,3.44
117,Sur,OM,2022-07-28 00:29:01,22.5667,59.5289,80.74,73,80,15.73
118,Narrabri,AU,2022-07-28 00:29:01,-30.3167,149.7833,55.53,73,2,4.0
119,Antsohihy,MG,2022-07-28 00:29:02,-14.8796,47.9875,64.38,88,0,2.68
120,Changde,CN,2022-07-28 00:29:02,29.0464,111.6783,80.8,82,100,0.34
121,Dikson,RU,2022-07-28 00:28:01,73.5069,80.5464,41.16,95,83,11.99
122,Acapulco,MX,2022-07-28 00:29:03,16.8634,-99.8901,84.02,70,75,3.44
123,Baykit,RU,2022-07-28 00:29:03,61.67,96.37,64.22,94,100,2.37
124,Nieuw Amsterdam,SR,2022-07-28 00:29:04,5.8833,-55.0833,77.02,93,75,4.61
125,Geraldton,AU,2022-07-28 00:29:04,-28.7667,114.6,57.61,77,100,12.66
126,Fortuna,US,2022-07-28 00:29:05,40.5982,-124.1573,70.93,74,20,13.8
127,Bathsheba,BB,2022-07-28 00:29:05,13.2167,-59.5167,81.21,87,40,18.41
128,Lorengau,PG,2022-07-28 00:29:06,-2.0226,147.2712,85.06,69,37,11.48
129,Norden,DE,2022-07-28 00:24:28,53.6,7.2,56.97,56,99,8.03
130,Saldanha,ZA,2022-07-28 00:29:07,-33.0117,17.9442,46.45,69,0,4.97
131,Kahului,US,2022-07-28 00:28:00,20.8947,-156.47,87.82,60,20,25.32
132,Avarua,CK,2022-07-28 00:29:08,-21.2078,-159.775,78.85,69,40,20.71
133,Lompoc,US,2022-07-28 00:24:32,34.6391,-120.4579,70.84,74,0,12.66
134,Tura,IN,2022-07-28 00:29:08,25.5198,90.2201,74.57,91,97,3.22
135,Kaitangata,NZ,2022-07-28 00:26:48,-46.2817,169.8464,44.67,95,100,6.35
136,Srednekolymsk,RU,2022-07-28 00:27:34,67.45,153.6833,51.57,50,97,10.4
137,Longyearbyen,SJ,2022-07-28 00:25:21,78.2186,15.6401,44.44,76,75,23.02
138,Korla,CN,2022-07-28 00:30:09,41.7597,86.1469,86.74,19,0,6.2
139,Melilla,ES,2022-07-28 00:30:10,35.2937,-2.9383,75.58,38,0,2.3
140,Gurun,MY,2022-07-28 00:30:10,5.8172,100.4738,81.73,88,86,2.28
141,Adiake,CI,2022-07-28 00:30:11,5.2863,-3.304,75.29,86,94,9.37
142,Puerto Ayora,EC,2022-07-28 00:30:11,-0.7393,-90.3518,70.56,94,100,7.0
143,Menongue,AO,2022-07-28 00:30:12,-14.6585,17.691,50.45,41,44,5.01
144,Hatillo,PR,2022-07-28 00:30:13,18.4863,-66.8254,78.06,92,21,1.01
145,Shubarkuduk,KZ,2022-07-28 00:30:13,49.1447,56.4872,68.59,68,10,6.51
146,Hofn,IS,2022-07-28 00:27:59,64.2539,-15.2082,53.64,98,100,26.62
147,Fayaoue,NC,2022-07-28 00:30:14,-20.65,166.5333,73.2,73,37,16.28
148,Hilo,US,2022-07-28 00:30:14,19.7297,-155.09,89.28,76,75,11.5
149,Baruun-Urt,MN,2022-07-28 00:30:15,46.6806,113.2792,65.25,49,20,3.0
150,Nantucket,US,2022-07-28 00:26:46,41.2835,-70.0995,75.99,78,0,8.05
151,Arraial Do Cabo,BR,2022-07-28 00:27:35,-22.9661,-42.0278,69.76,83,0,10.36
152,Palm Valley,US,2022-07-28 00:30:16,30.1775,-81.3876,86.02,83,61,11.63
153,Torbay,CA,2022-07-28 00:30:16,47.6666,-52.7314,66.97,83,40,11.5
154,Mulatupo,PA,2022-07-28 00:30:17,8.9492,-77.7652,76.5,91,100,6.55
155,Chuy,UY,2022-07-28 00:26:41,-33.6971,-53.4616,58.87,98,93,4.61
156,Bilma,NE,2022-07-28 00:30:17,18.6853,12.9164,87.37,24,63,14.81
157,Hambantota,LK,2022-07-28 00:30:18,6.1241,81.1185,73.74,100,40,2.3
158,Bambanglipuro,ID,2022-07-28 00:30:18,-7.95,110.2833,78.42,80,60,4.68
159,Turan,VN,2022-07-28 00:26:55,16.0678,108.2208,84.18,70,0,2.3
160,Yantongshan,CN,2022-07-28 00:30:19,43.2919,126.0094,79.09,75,94,4.92
161,Nongan,CN,2022-07-28 00:30:20,44.382,125.1685,78.78,83,97,7.27
162,Cavalcante,BR,2022-07-28 00:30:20,-13.7975,-47.4583,65.35,45,1,3.96
163,Otavalo,EC,2022-07-28 00:30:21,0.2333,-78.2667,55.62,91,94,4.36
164,Kruisfontein,ZA,2022-07-28 00:30:21,-34.0033,24.7314,49.89,90,1,4.12
165,Jiaocheng,CN,2022-07-28 00:30:22,24.6774,116.1389,90.27,60,60,2.44
166,Tual,ID,2022-07-28 00:28:40,-5.6667,132.75,79.07,85,41,21.12
167,Saint-Francois,FR,2022-07-28 00:30:22,46.4154,3.9054,56.64,82,0,2.3
168,Pisco,PE,2022-07-28 00:29:11,-13.7,-76.2167,62.65,82,20,9.22
169,Auki,SB,2022-07-28 00:30:23,-8.7676,160.7034,86.16,61,22,4.05
170,Vaini,TO,2022-07-28 00:28:39,-21.2,-175.2,78.96,83,20,9.22
171,Semenivka,UA,2022-07-28 00:30:24,52.1783,32.5818,59.79,92,93,6.6
172,Sioux Lookout,CA,2022-07-28 00:30:24,50.1001,-91.917,59.07,94,75,5.75
173,Paamiut,GL,2022-07-28 00:30:24,61.994,-49.6678,42.03,93,69,17.31
174,Luangwa,ZM,2022-07-28 00:30:25,-15.6167,30.4167,57.92,85,67,3.4
175,Gold Coast,AU,2022-07-28 00:30:25,-28.0,153.4333,67.03,53,6,10.36
176,Carnarvon,AU,2022-07-28 00:30:26,-24.8667,113.6333,72.21,48,100,1.74
177,Talnakh,RU,2022-07-28 00:30:26,69.4865,88.3972,54.21,60,78,9.13
178,Gigmoto,PH,2022-07-28 00:30:27,13.7796,124.39,85.8,71,100,5.57
179,Norman Wells,CA,2022-07-28 00:27:49,65.282,-126.8329,66.24,42,75,5.75
180,Bandarbeyla,SO,2022-07-28 00:30:27,9.4942,50.8122,76.73,72,99,26.71
181,Beringovskiy,RU,2022-07-28 00:30:28,63.05,179.3167,48.34,91,100,4.0
182,Mareeba,AU,2022-07-28 00:30:28,-17.0,145.4333,71.47,70,11,7.83
183,Charters Towers,AU,2022-07-28 00:31:29,-20.1,146.2667,65.53,30,0,10.94
184,Twinsburg,US,2022-07-28 00:31:29,41.3126,-81.4401,78.12,84,100,0.0
185,Porto Novo,BJ,2022-07-28 00:30:22,6.4965,2.6036,78.62,87,100,9.69
186,Pangody,RU,2022-07-28 00:31:30,65.85,74.4859,55.36,69,3,10.54
187,Tanabe,JP,2022-07-28 00:31:31,33.7333,135.3667,83.41,83,75,8.05
188,Palimbang,PH,2022-07-28 00:31:31,6.2106,124.1894,83.32,72,100,1.68
189,Namtsy,RU,2022-07-28 00:31:32,62.7161,129.6658,85.41,41,5,1.14
190,Vilyuysk,RU,2022-07-28 00:31:32,63.7553,121.6247,81.07,47,36,7.11
191,Ndola,ZM,2022-07-28 00:31:32,-12.9587,28.6366,52.77,77,7,5.66
192,Kirakira,SB,2022-07-28 00:28:34,-10.4544,161.9205,83.26,73,91,7.34
193,Tabou,CI,2022-07-28 00:31:33,4.423,-7.3528,75.06,77,98,11.18
194,Leningradskiy,RU,2022-07-28 00:29:17,69.3833,178.4167,38.35,82,99,5.55
195,Arkhangelsk,RU,2022-07-28 00:31:34,64.5401,40.5433,64.51,100,20,4.47
196,Adrar,MR,2022-07-28 00:31:34,20.5022,-10.0711,97.52,10,0,9.8
197,Rassvet,RU,2022-07-28 00:31:35,46.8333,40.75,65.35,89,0,2.24
198,Jacqueville,CI,2022-07-28 00:31:35,5.2052,-4.4146,76.33,85,82,17.49
199,Kemijarvi,FI,2022-07-28 00:28:24,66.7131,27.4306,49.41,97,66,5.97
200,Boende,CD,2022-07-28 00:30:05,-0.2167,20.8667,71.2,95,100,1.3
201,Vila Velha,BR,2022-07-28 00:31:37,-20.3297,-40.2925,67.95,90,40,0.0
202,Touros,BR,2022-07-28 00:31:37,-5.1989,-35.4608,73.98,84,11,11.16
203,Provideniya,RU,2022-07-28 00:27:29,64.3833,-173.3,46.51,100,100,4.47
204,Boca Do Acre,BR,2022-07-28 00:31:38,-8.7522,-67.3978,78.12,50,2,1.74
205,Semey,KZ,2022-07-28 00:31:38,50.4111,80.2275,68.22,64,20,11.18
206,Sao Filipe,CV,2022-07-28 00:26:46,14.8961,-24.4956,79.07,87,72,2.08
207,Mayo,US,2022-07-28 00:31:39,38.8876,-76.5119,84.61,85,0,8.05
208,Ribeira Grande,PT,2022-07-28 00:31:40,38.5167,-28.7,73.0,86,36,11.07
209,Jalu,LY,2022-07-28 00:29:56,29.0331,21.5482,81.57,49,0,10.83
210,Oga,IT,2022-07-28 00:31:40,46.4631,10.347,58.8,88,91,2.89
211,Lusambo,CD,2022-07-28 00:31:41,-4.9667,23.45,67.15,66,27,0.31
212,Namibe,AO,2022-07-28 00:28:17,-15.1961,12.1522,62.19,85,26,7.78
213,Great Falls,US,2022-07-28 00:31:42,47.5002,-111.3008,85.39,29,0,16.11
214,Zhigansk,RU,2022-07-28 00:31:42,66.7697,123.3711,76.57,50,5,3.22
215,Tilichiki,RU,2022-07-28 00:30:52,60.4667,166.1,49.26,68,100,14.29
216,Saskylakh,RU,2022-07-28 00:31:43,71.9167,114.0833,68.67,63,94,11.5
217,Pevek,RU,2022-07-28 00:31:43,69.7008,170.3133,35.74,88,96,2.57
218,Codrington,AU,2022-07-28 00:31:44,-38.2667,141.9667,51.04,77,100,8.55
219,Bone,DE,2022-07-28 00:30:03,51.9669,12.1396,55.81,66,11,5.93
220,Bull Savanna,JM,2022-07-28 00:28:48,17.8868,-77.5902,78.53,81,68,4.88
221,Te Anau,NZ,2022-07-28 00:31:45,-45.4167,167.7167,41.7,98,100,2.08
222,Hami,CN,2022-07-28 00:31:45,42.8,93.45,88.16,10,0,13.4
223,Port Hardy,CA,2022-07-28 00:31:46,50.6996,-127.4199,59.0,80,69,10.8
224,Fethiye,TR,2022-07-28 00:32:47,36.6217,29.1164,73.27,38,0,4.14
225,Deputatskiy,RU,2022-07-28 00:32:48,69.3,139.9,57.74,45,100,5.55
226,Beloha,MG,2022-07-28 00:32:48,-25.1667,45.05,58.24,80,0,4.9
227,Shibetsu,JP,2022-07-28 00:32:48,43.659,145.132,72.3,88,75,1.14
228,Ekibastuz,KZ,2022-07-28 00:32:49,51.6667,75.3667,71.65,50,100,7.81
229,Ancud,CL,2022-07-28 00:32:49,-41.8697,-73.8203,44.29,91,22,4.94
230,Portoferraio,IT,2022-07-28 00:32:50,42.8115,10.3146,80.96,72,0,16.06
231,Avera,US,2022-07-28 00:32:51,33.194,-82.5271,87.55,55,63,8.66
232,Honiara,SB,2022-07-28 00:32:51,-9.4333,159.95,87.55,62,100,7.74
233,Rawson,AR,2022-07-28 00:30:51,-43.3002,-65.1023,41.76,78,18,12.53
234,Makakilo City,US,2022-07-28 00:32:52,21.3469,-158.0858,89.92,44,0,18.41
235,Coahuayana,MX,2022-07-28 00:32:52,18.7333,-103.6833,82.0,76,100,2.37
236,Espita,MX,2022-07-28 00:32:53,21.0167,-88.3167,82.04,69,93,7.4
237,Alofi,NU,2022-07-28 00:32:54,-19.0595,-169.9187,80.49,74,75,16.11
238,Kichera,RU,2022-07-28 00:32:54,55.9375,110.0997,57.15,98,99,3.6
239,Tshela,CD,2022-07-28 00:32:55,-4.9833,12.9333,62.91,99,100,1.12
240,Arman,RU,2022-07-28 00:32:55,59.7,150.1667,66.02,49,64,1.1
241,Krasnoselkup,RU,2022-07-28 00:32:56,65.7,82.4667,52.32,80,92,16.89
242,Ostrovnoy,RU,2022-07-28 00:29:33,68.0531,39.5131,59.16,91,100,16.44
243,High Level,CA,2022-07-28 00:30:06,58.5169,-117.136,86.11,39,20,3.44
244,Tommot,RU,2022-07-28 00:32:57,58.9564,126.2925,77.65,54,7,5.59
245,Sitamau,IN,2022-07-28 00:32:57,24.0167,75.35,74.28,94,98,9.15
246,Broome,US,2022-07-28 00:32:57,42.2506,-75.833,77.9,71,100,1.01
247,Huntington,US,2022-07-28 00:32:58,38.4193,-82.4452,82.38,92,40,0.0
248,Dangriga,BZ,2022-07-28 00:32:58,16.9692,-88.2321,81.1,78,61,11.45
249,Yenagoa,NG,2022-07-28 00:32:59,4.9247,6.2642,73.49,96,99,4.92
250,Maniitsoq,GL,2022-07-28 00:32:59,65.4167,-52.9,42.31,85,18,12.35
251,Cabo San Lucas,MX,2022-07-28 00:33:00,22.8909,-109.9124,89.91,51,0,11.5
252,Gat,IL,2022-07-28 00:33:00,31.61,34.7642,78.4,68,0,2.98
253,Namie,JP,2022-07-28 00:33:01,37.4833,141.0,85.55,81,100,5.97
254,Dudinka,RU,2022-07-28 00:33:01,69.4058,86.1778,54.63,68,100,10.42
255,Mar Del Plata,AR,2022-07-28 00:33:02,-38.0023,-57.5575,51.82,58,100,14.0
256,Bouar,CF,2022-07-28 00:33:02,5.934,15.596,63.63,97,100,2.01
257,Zeya,RU,2022-07-28 00:33:03,53.75,127.2667,70.79,92,100,6.08
258,Letterkenny,IE,2022-07-28 00:33:03,54.95,-7.7333,52.74,94,100,2.48
259,Hervey Bay,AU,2022-07-28 00:33:04,-25.2986,152.8535,63.5,62,0,9.66
260,La Asuncion,VE,2022-07-28 00:30:13,11.0333,-63.8628,77.86,89,87,11.32
261,Oktyabrskiy,RU,2022-07-28 00:28:56,54.4815,53.471,59.34,93,11,3.96
262,Vila Franca Do Campo,PT,2022-07-28 00:33:05,37.7167,-25.4333,73.81,92,67,3.69
263,Antofagasta,CL,2022-07-28 00:28:50,-23.65,-70.4,56.48,86,92,7.72
264,Skjervoy,NO,2022-07-28 00:33:05,70.0311,20.9714,50.0,87,100,15.73
265,Jamame,SO,2022-07-28 00:33:06,0.0722,42.7506,73.29,77,100,10.25
266,Soyo,AO,2022-07-28 00:33:06,-6.1349,12.3689,69.48,90,98,5.01
267,North Platte,US,2022-07-28 00:33:07,41.1239,-100.7654,85.89,42,0,10.36
268,Butaritari,KI,2022-07-28 00:32:59,3.0707,172.7902,81.64,77,19,15.32
269,Kyrylivka,UA,2022-07-28 00:34:07,46.3759,35.3675,73.42,63,0,7.78
270,Shingu,JP,2022-07-28 00:34:08,33.7333,135.9833,83.7,76,46,6.22
271,Casa Nova,BR,2022-07-28 00:34:09,-9.4167,-41.1333,74.55,53,5,19.42
272,Ilulissat,GL,2022-07-28 00:34:09,69.2167,-51.1,44.62,87,75,4.61
273,Falam,MM,2022-07-28 00:34:10,22.9167,93.6833,66.99,87,95,0.96
274,Hualmay,PE,2022-07-28 00:34:10,-11.0964,-77.6139,62.26,84,41,12.3
275,Iquitos,PE,2022-07-28 00:34:11,-3.7481,-73.2472,75.24,94,40,1.14
